Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 35848.75it/s]

Loading weights:   0%|          | 0/713 [00:00<?, ?it/s]
Loading weights:  14%|█▍        | 99/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 100/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 100/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 101/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 101/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  14%|█▍        | 102/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  14%|█▍        | 102/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 103/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 103/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 104/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 104/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▍        | 105/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 105/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 106/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]        
Loading weights:  15%|█▍        | 106/713 [00:01<00:11, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  15%|█▌        | 107/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 107/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 108/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 108/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 109/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▌        | 109/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight]
Loading weights:  15%|█▌        | 110/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  15%|█▌        | 110/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 111/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 112/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 112/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 113/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 113/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 114/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 114/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 115/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 115/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  16%|█▋        | 116/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 116/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 117/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]        
Loading weights:  16%|█▋        | 117/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 118/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 118/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 119/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 119/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 120/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 120/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 121/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 121/713 [00:01<00:10, 55.11it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 122/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 122/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 122/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 123/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  17%|█▋        | 123/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  17%|█▋        | 124/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 124/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 125/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 125/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 126/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 126/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 127/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 127/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 128/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 128/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]
Loading weights:  18%|█▊        | 129/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 129/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 130/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 130/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 131/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 131/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  19%|█▊        | 132/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 132/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 133/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 133/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 134/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  19%|█▉        | 134/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  19%|█▉        | 135/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 135/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 136/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 136/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 137/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 137/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  19%|█▉        | 138/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 138/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 139/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]        
Loading weights:  19%|█▉        | 139/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]
Loading weights:  20%|█▉        | 140/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 140/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 141/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 141/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 142/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  20%|█▉        | 142/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  20%|██        | 143/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 143/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  20%|██        | 144/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 144/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  20%|██        | 145/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  20%|██        | 145/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  20%|██        | 146/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  20%|██        | 146/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  21%|██        | 147/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 147/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  21%|██        | 148/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  21%|██        | 148/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  21%|██        | 149/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 149/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  21%|██        | 150/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 150/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]
Loading weights:  21%|██        | 151/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  21%|██        | 151/713 [00:01<00:02, 220.56it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
